No,Nomor Prosedur,Nama Prosedur,Rev,Kategori,Divisi Pemilik Proses,Tgl Berlaku,Tgl Review,sisa,Masa Berlaku,Keterangan
1,WB-LDS-PO-01,Pedoman Operasi Perusahaan,14,LDS,DIVISI SI & MANAJEMEN,2025-10-06,2028-10-06,911,911 hari lagi,Berlaku
2,WB-LDS-PS-02,Pedoman Pengelolaan Anak Perusahaan dan Tata Kelola Terintegrasi,5,LDS,SEKRETARIAT PERUSAHAAN,27/06/24,27/06/27,444,444 hari lagi,Berlaku
3,WB-LDS-KO-01,Kebijakan Operasi Perusahaan 2025,0,LDS,DIVISI KEUANGAN,2025-04-01,2026-12-27,262,262 hari lagi,Berlaku
4,WB-CSH-PS-01,Prosedur Pengukuran Kepuasan Pelanggan,4,CSH,DIVISI PENJUALAN,04/08/2025,04/08/2028,730,730 hari lagi,Berlaku
5,WB-CSH-PS-02,Prosedur Penanganan Hubungan Dengan Investor,4,CSH,SEKRETARIAT PERUSAHAAN,2025-09-03,2028-09-03,878,878 hari lagi,Berlaku
6,WB-INV-PS-02,Prosedur Pengembangan Produk dan Material,4,INV,DIVISI TRANSFORMATION ENGINEERING DAN QUALITY,2025-08-01,2028-08-01,845,845 hari lagi,Berlaku
7,WB-INV-PS-03,Prosedur Quality Excellent Activity,1,INV,DIVISI TRANSFORMATION ENGINEERING DAN QUALITY,2023-12-13,2026-12-13,248,248 hari lagi,Berlaku
8,WB-CPN-PS-01,Prosedur Penyusunan dan Evaluasi Rencana Kerja Perusahaan,4,CPN,DIVISI KEUANGAN,2025-07-18,2028-07-18,831,831 hari lagi,Berlaku
9,WB-CPN-PS-02,"Prosedur Pembukaan Kantor WP, Kantor Representatif dan PPB Baru",4,CPN,DIVISI PENJUALAN,2022-07-18,2025-07-18,-265,265 hari yang lalu,Tidak Berlaku
10,WB-CPN-PS-03,Prosedur Kerjasama Usaha Perusahaan,3,CPN,SEKRETARIAT PERUSAHAAN,2025-02-07,2028-02-07,669,669 hari lagi,Berlaku
11,WB-QMS-QP-01,Rencana Mutu,6,QMS,DIVISI SI & MANAJEMEN,27/10/2025,27/10/2028,932,932 hari lagi,Berlaku
12,WB-QMS-QP-07,Panduan Mutu Laboratorium Riset,3,QMS,DIVISI TRANSFORMATION ENGINEERING DAN QUALITY,03/03/2026,03/03/2029,1059,1059 hari lagi,Berlaku
13,WB-QMS-QP-08,Prosedur Mutu Laboratorium Riset,2,QMS,DIVISI TRANSFORMATION ENGINEERING DAN QUALITY,03/03/2026,03/03/2029,1059,1059 hari lagi,Berlaku
14,WB-QMS-PS-01,Prosedur Pembuatan dan Pengendalian Dokumen Sistem Manajemen,9,QMS,DIVISI SI & MANAJEMEN,5/02/25,5/02/28,754,754 hari lagi,Berlaku
15,WB-QMS-PS-02,Prosedur Penyusunan & Pengelolaan Peraturan Perusahaan,2,QMS,DIVISI HUMAN CAPITAL,2023-01-01,2026-01-01,-98,98 hari yang lalu,Tidak Berlaku
16,WB-HSE-PS-01,Prosedur Perencanaan K3L,7,HSE,DIVISI SUPPLY CHAIN MANAGEMENT & HSE,2025-09-15,2028-09-15,890,890 hari lagi,Berlaku
17,WB-HSE-PS-02,Prosedur Dukungan dan Operasi K3L,4,HSE,DIVISI SUPPLY CHAIN MANAGEMENT & HSE,2025-09-15,2028-09-15,890,890 hari lagi,Berlaku
18,WB-HSE-PS-03,Prosedur Evaluasi Kinerja dan Peningkatan K3L,5,HSE,DIVISI SUPPLY CHAIN MANAGEMENT & HSE,2025-09-22,2028-09-22,897,897 hari lagi,Berlaku
19,WB-ERM-PS-01,Prosedur Sistem Manajemen Risiko,5,ERM,DIVISI  MANAJEMEN RISIKO & LEGAL,20/10/25,20/10/28,925,925 hari lagi,Berlaku
